busy 62654
chunk 13100-13300
scan t=13100
scan t=13110
scan t=13120
scan t=13130
scan t=13140
scan t=13150
scan t=13160
scan t=13170
scan t=13180
scan t=13190
scan t=13200
scan t=13210
scan t=13220
scan t=13230
scan t=13240
scan t=13250
scan t=13260
scan t=13270
scan t=13280
scan t=13290
scan t=13300
done 13100-13300

chunk 13300-13500
scan t=13300
scan t=13310
scan t=13320
scan t=13330
scan t=13340
scan t=13350
scan t=13360
scan t=13370
scan t=13380
scan t=13390
scan t=13400
scan t=13410
scan t=13420
scan t=13430
scan t=13440
scan t=13450
scan t=13460
scan t=13470
scan t=13480
scan t=13490
scan t=13500
done 13300-13500

chunk 13500-13700
scan t=13500
scan t=13510
scan t=13520
scan t=13530
scan t=13540
scan t=13550
scan t=13560
scan t=13570
scan t=13580
scan t=13590
scan t=13600
scan t=13610
scan t=13620
scan t=13630
scan t=13640
scan t=13650
scan t=13660
scan t=13670
scan t=13680
scan t=13690
scan t=13700
done 13500-13700

chunk 13700-13900
scan t=13700
scan t=13710
scan t=13720
scan t=13730
scan t=13740
scan t=13750
scan t=13760
scan t=13770
scan t=13780
scan t=13790
scan t=13800
scan t=13810
scan t=13820
scan t=13830
scan t=13840
scan t=13850
scan t=13860
scan t=13870
scan t=13880
scan t=13890
scan t=13900
done 13700-13900

chunk 13900-14100
scan t=13900
scan t=13910
scan t=13920
scan t=13930
scan t=13940
scan t=13950
scan t=13960
scan t=13970
scan t=13980
scan t=13990
scan t=14000
scan t=14010
scan t=14020
scan t=14030
scan t=14040
scan t=14050
scan t=14060
scan t=14070
scan t=14080
scan t=14090
scan t=14100
done 13900-14100

chunk 14100-14300
scan t=14100
scan t=14110
scan t=14120
scan t=14130
scan t=14140
scan t=14150
scan t=14160
scan t=14170
scan t=14180
scan t=14190
scan t=14200
scan t=14210
scan t=14220
scan t=14230
scan t=14240
scan t=14250
scan t=14260
scan t=14270
scan t=14280
scan t=14290
scan t=14300
done 14100-14300

chunk 14300-14500
scan t=14300
scan t=14310
scan t=14320
scan t=14330
scan t=14340
scan t=14350
scan t=14360
scan t=14370
scan t=14380
scan t=14390
scan t=14400
scan t=14410
scan t=14420
scan t=14430
scan t=14440
scan t=14450
scan t=14460
scan t=14470
scan t=14480
scan t=14490
scan t=14500
done 14300-14500

chunk 14500-14700
scan t=14500
scan t=14510
scan t=14520
scan t=14530
scan t=14540
scan t=14550
scan t=14560
scan t=14570
scan t=14580
scan t=14590
scan t=14600
scan t=14610
scan t=14620
scan t=14630
scan t=14640
scan t=14650
scan t=14660
scan t=14670
scan t=14680
scan t=14690
scan t=14700
done 14500-14700

chunk 14700-14900
scan t=14700
scan t=14710
scan t=14720
scan t=14730
scan t=14740
scan t=14750
scan t=14760
scan t=14770
scan t=14780
scan t=14790
scan t=14800
scan t=14810
scan t=14820
scan t=14830
scan t=14840
scan t=14850
scan t=14860
scan t=14870
scan t=14880
scan t=14890
scan t=14900
done 14700-14900

chunk 14900-15100
scan t=14900
scan t=14910
scan t=14920
scan t=14930
scan t=14940
scan t=14950
scan t=14960
scan t=14970
scan t=14980
scan t=14990
scan t=15000
scan t=15010
scan t=15020
scan t=15030
scan t=15040
scan t=15050
scan t=15060
scan t=15070
scan t=15080
scan t=15090
scan t=15100
done 14900-15100

chunk 15100-15300
scan t=15100
scan t=15110
scan t=15120
scan t=15130
scan t=15140
scan t=15150
scan t=15160
scan t=15170
scan t=15180
scan t=15190
scan t=15200
scan t=15210
scan t=15220
scan t=15230
scan t=15240
scan t=15250
scan t=15260
scan t=15270
scan t=15280
scan t=15290
scan t=15300
done 15100-15300

chunk 15300-15500
scan t=15300
scan t=15310
scan t=15320
scan t=15330
scan t=15340
scan t=15350
scan t=15360
scan t=15370
scan t=15380
scan t=15390
scan t=15400
scan t=15410
scan t=15420
scan t=15430
scan t=15440
scan t=15450
scan t=15460
scan t=15470
scan t=15480
scan t=15490
scan t=15500
done 15300-15500

chunk 15500-15700
scan t=15500
scan t=15510
scan t=15520
scan t=15530
scan t=15540
scan t=15550
scan t=15560
scan t=15570
scan t=15580
scan t=15590
scan t=15600
scan t=15610
scan t=15620
scan t=15630
scan t=15640
scan t=15650
scan t=15660
scan t=15670
scan t=15680
scan t=15690
scan t=15700
done 15500-15700

chunk 15700-15900
scan t=15700
scan t=15710
scan t=15720
scan t=15730
scan t=15740
scan t=15750
scan t=15760
scan t=15770
scan t=15780
scan t=15790
scan t=15800
scan t=15810
scan t=15820
scan t=15830
scan t=15840
scan t=15850
scan t=15860
scan t=15870
scan t=15880
scan t=15890
scan t=15900
done 15700-15900

chunk 15900-16100
scan t=15900
scan t=15910
scan t=15920
scan t=15930
scan t=15940
scan t=15950
scan t=15960
scan t=15970
scan t=15980
scan t=15990
scan t=16000
scan t=16010
scan t=16020
scan t=16030
scan t=16040
scan t=16050
scan t=16060
scan t=16070
scan t=16080
scan t=16090
scan t=16100
done 15900-16100

chunk 16100-16300
scan t=16100
scan t=16110
scan t=16120
scan t=16130
scan t=16140
scan t=16150
scan t=16160
scan t=16170
scan t=16180
scan t=16190
scan t=16200
scan t=16210
scan t=16220
scan t=16230
scan t=16240
scan t=16250
scan t=16260
scan t=16270
scan t=16280
scan t=16290
scan t=16300
done 16100-16300

chunk 16300-16500
scan t=16300
scan t=16310
scan t=16320
scan t=16330
scan t=16340
scan t=16350
scan t=16360
scan t=16370
scan t=16380
scan t=16390
scan t=16400
scan t=16410
scan t=16420
scan t=16430
scan t=16440
scan t=16450
scan t=16460
scan t=16470
scan t=16480
scan t=16490
scan t=16500
done 16300-16500

chunk 16500-16700
scan t=16500
scan t=16510
scan t=16520
scan t=16530
scan t=16540
scan t=16550
scan t=16560
scan t=16570
scan t=16580
scan t=16590
scan t=16600
scan t=16610
scan t=16620
scan t=16630
scan t=16640
scan t=16650
scan t=16660
scan t=16670
scan t=16680
scan t=16690
scan t=16700
done 16500-16700

chunk 16700-16900
scan t=16700
scan t=16710
scan t=16720
scan t=16730
scan t=16740
scan t=16750
scan t=16760
scan t=16770
scan t=16780
scan t=16790
scan t=16800
scan t=16810
scan t=16820
scan t=16830
scan t=16840
scan t=16850
scan t=16860
scan t=16870
scan t=16880
scan t=16890
scan t=16900
done 16700-16900

chunk 16900-17100
scan t=16900
scan t=16910
scan t=16920
scan t=16930
scan t=16940
scan t=16950
scan t=16960
scan t=16970
scan t=16980
scan t=16990
scan t=17000
scan t=17010
scan t=17020
scan t=17030
scan t=17040
scan t=17050
scan t=17060
scan t=17070
scan t=17080
scan t=17090
scan t=17100
done 16900-17100

chunk 17100-17300
scan t=17100
scan t=17110
scan t=17120
scan t=17130
scan t=17140
scan t=17150
scan t=17160
scan t=17170
scan t=17180
scan t=17190
scan t=17200
scan t=17210
scan t=17220
scan t=17230
scan t=17240
scan t=17250
scan t=17260
scan t=17270
scan t=17280
scan t=17290
scan t=17300
done 17100-17300

chunk 17300-17500
scan t=17300
scan t=17310
scan t=17320
scan t=17330
scan t=17340
scan t=17350
scan t=17360
scan t=17370
scan t=17380
scan t=17390
scan t=17400
scan t=17410
scan t=17420
scan t=17430
scan t=17440
scan t=17450
scan t=17460
scan t=17470
scan t=17480
scan t=17490
scan t=17500
done 17300-17500

chunk 17500-17700
scan t=17500
scan t=17510
scan t=17520
scan t=17530
scan t=17540
scan t=17550
scan t=17560
scan t=17570
scan t=17580
